id_produk,id_perusahaan,nama_produk,kategori,harga,stok_tersedia
1,15,Produk 1 Spesial,Makanan Berat,73706,7
2,15,Produk 2 Spesial,Makanan Berat,87367,9
3,33,Produk 3 Mantap,Minuman,21724,27
4,35,Produk 4 Mantap,Desserts,17290,60
5,27,Produk 5 Mantap,Makanan Berat,18724,55
6,23,Produk 6 Premium,Desserts,24011,93
7,4,Produk 7 Spesial,Makanan Berat,46236,43
8,7,Produk 8 Mantap,Makanan Ringan,27119,57
9,9,Produk 9 Premium,Makanan Ringan,35069,31
10,5,Produk 10 Premium,Makanan Berat,14553,69
11,1,Produk 11 Spesial,Makanan Ringan,24968,62
12,31,Produk 12 Mantap,Desserts,37073,21
13,25,Produk 13 Spesial,Desserts,17956,100
14,30,Produk 14 Lezat,Desserts,30898,93
15,36,Produk 15 Premium,Makanan Ringan,27091,27
16,4,Produk 16 Segar,Makanan Berat,77318,7
17,4,Produk 17 Segar,Desserts,25086,67
18,11,Produk 18 Spesial,Makanan Berat,86621,8
19,39,Produk 19 Spesial,Makanan Ringan,46340,72
20,16,Produk 20 Segar,Makanan Berat,65744,53
21,43,Produk 21 Segar,Minuman,28368,26
22,43,Produk 22 Lezat,Makanan Ringan,33905,16
23,43,Produk 23 Lezat,Desserts,19485,96
24,5,Produk 24 Spesial,Desserts,28635,72
25,7,Produk 25 Spesial,Makanan Ringan,55530,16
26,23,Produk 26 Spesial,Makanan Ringan,43257,20
27,29,Produk 27 Segar,Minuman,20292,83
28,34,Produk 28 Spesial,Minuman,28294,13
29,9,Produk 29 Lezat,Makanan Berat,90074,95
30,36,Produk 30 Mantap,Minuman,12044,26
31,46,Produk 31 Lezat,Makanan Ringan,71875,33
32,33,Produk 32 Premium,Minuman,27633,6
33,6,Produk 33 Premium,Minuman,6102,42
34,50,Produk 34 Mantap,Minuman,9040,56
35,36,Produk 35 Premium,Makanan Berat,20069,88
36,10,Produk 36 Segar,Makanan Berat,85114,74
37,36,Produk 37 Mantap,Desserts,13823,39
38,24,Produk 38 Spesial,Minuman,10252,31
39,43,Produk 39 Spesial,Minuman,24503,52
40,40,Produk 40 Mantap,Makanan Ringan,87815,22
41,27,Produk 41 Spesial,Makanan Ringan,76291,42
42,27,Produk 42 Mantap,Minuman,8980,89
43,7,Produk 43 Premium,Makanan Berat,87273,28
44,13,Produk 44 Premium,Minuman,12630,29
45,15,Produk 45 Spesial,Makanan Ringan,45862,35
46,5,Produk 46 Lezat,Minuman,21037,51
47,44,Produk 47 Segar,Minuman,28481,14
48,17,Produk 48 Mantap,Minuman,5956,76
49,28,Produk 49 Lezat,Minuman,15910,65
50,8,Produk 50 Premium,Makanan Ringan,32925,90
51,28,Produk 51 Spesial,Makanan Ringan,42780,8
52,43,Produk 52 Lezat,Minuman,21585,15
53,47,Produk 53 Lezat,Minuman,21672,41
54,26,Produk 54 Lezat,Makanan Ringan,27266,85
55,25,Produk 55 Mantap,Minuman,15152,0
56,20,Produk 56 Lezat,Makanan Ringan,48690,74
57,39,Produk 57 Lezat,Desserts,23254,86
58,14,Produk 58 Segar,Desserts,33812,94
59,11,Produk 59 Spesial,Minuman,17886,81
60,40,Produk 60 Lezat,Makanan Berat,83658,96
61,16,Produk 61 Lezat,Makanan Ringan,82591,18
62,2,Produk 62 Spesial,Makanan Ringan,98554,78
63,50,Produk 63 Spesial,Desserts,22433,80
64,37,Produk 64 Mantap,Desserts,24831,31
65,10,Produk 65 Spesial,Makanan Berat,80058,28
66,12,Produk 66 Segar,Desserts,11507,31
67,8,Produk 67 Premium,Makanan Ringan,82127,85
68,34,Produk 68 Segar,Minuman,28751,56
69,40,Produk 69 Segar,Desserts,34917,70
70,29,Produk 70 Mantap,Desserts,23502,96
71,16,Produk 71 Lezat,Desserts,28802,35
72,29,Produk 72 Spesial,Minuman,10862,42
